Date,Actual,arima
2023-03-13,243.52680285893817,247.8486256332025
2023-03-14,252.7304240608025,247.84368191608334
2023-03-15,255.9098212429612,247.8409731293756
2023-03-16,261.05798023414945,247.83948891714195
2023-03-17,273.9036927174477,247.83867568000213
2023-03-20,272.643714369976,247.8382300869592
2023-03-21,270.57658976474096,247.83798593534559
2023-03-22,269.1197379308607,247.83785215854775
2023-03-23,273.5886034295443,247.83777885888213
2023-03-24,272.8996671709077,247.83773869615536
2023-03-27,276.1085945660647,247.83771668998918
2023-03-28,271.4723425051547,247.83770463225832
2023-03-29,274.5926869792437,247.8376980255249
2023-03-30,279.7802016370314,247.83769440552982
2023-03-31,279.28800755276933,247.83769242204363
2023-04-03,282.0343701563342,247.83769133524177
2023-04-04,282.7332257176792,281.71043873353193
2023-04-05,281.37482777678053,281.5322004620028
2023-04-06,278.77615698093774,281.4341276008926
2023-04-10,284.68223121557776,281.38016452100067
2023-04-11,281.27642916480585,281.35047216820846
2023-04-12,280.331454092245,281.33413440883476
2023-04-13,279.15021586087715,281.32514480860937
2023-04-14,282.5068305661248,281.3201984196729
2023-04-17,285.3909700049731,281.31747674541634
2023-04-18,287.0052911530972,281.31597918611516
2023-04-19,281.51263430866226,281.31515517719674
2023-04-20,280.7842156136177,281.3147017789926
2023-04-21,280.54799661030216,281.3144523036206
2023-04-24,277.67370102270286,281.3143150336432
2023-04-25,275.1340884128389,281.3142395029543
2023-04-26,292.05501404925786,281.31419794335716
2023-04-27,291.3364016068915,281.31417507582955
2023-04-28,299.25049675475145,281.314162493325
2023-05-01,302.1642048581886,281.3141555699959
2023-05-02,302.9418777289602,281.31415176054077
2023-05-03,301.81967570546,281.3141496644468
2023-05-04,301.4456548397933,301.59900050342725
2023-05-05,300.93377975527426,301.4779933078376
2023-05-08,305.2747728426147,301.41163904034585
2023-05-09,303.1780699689536,301.3752536932356
2023-05-10,303.78836006860274,301.35530179663004
2023-05-11,305.2452123832041,301.3443611787777
2023-05-12,305.68815505667965,301.33836189352894
2023-05-15,304.26085429922443,301.33507218686134
2023-05-16,304.97942609367624,301.3332682769771
2023-05-17,308.07292647953415,301.3322791034126
2023-05-18,310.28270017640136,301.3317366903191
2023-05-19,312.4627684149511,301.3314392582257
2023-05-22,314.29768758586613,301.33127616140666
2023-05-23,315.70835276424714,301.33118672730393
2023-05-24,310.47996842062906,301.3311376861346
2023-05-25,318.8749968584438,301.3311107944208
2023-05-26,319.6445277176384,301.3310960483558
2023-05-30,330.7031610986949,301.3310879623545
2023-05-31,327.80283457515725,301.3310835283976
2023-06-01,321.5287039010863,301.33108109703835
2023-06-02,329.7363544841506,301.3310797638031
2023-06-05,330.6932859235735,329.30008899730154
2023-06-06,330.80175444190655,329.06492389900944
2023-06-07,327.17146599385774,328.9381602078127
2023-06-08,319.5655547159742,328.86982934782316
2023-06-09,320.6014248165846,328.83299619486877
2023-06-12,324.1429125289751,328.8131416056426
2023-06-13,329.95341049295934,328.8024391628236
2023-06-14,329.82517898213644,328.79667010454745
2023-06-15,332.9227380100379,328.7935603440978
2023-06-16,346.575897868739,328.79188405490265
2023-06-20,334.7280719309583,328.7909804658606
2023-06-21,331.8276851508412,328.7904933940837
2023-06-22,329.6081094184592,328.7902308422987
2023-06-23,329.8448500671527,328.79008931605335
2023-06-26,329.2135454326496,328.79001302756757
2023-06-27,327.37863643109444,328.78997190492595
2023-06-28,330.14082540190753,328.78994973812536
2023-06-29,330.19013811405165,328.7899377893052
2023-06-30,333.18910383853483,328.7899313483981
2023-07-03,334.60968039782284,328.78992787648343
2023-07-05,330.5650335205982,328.78992600497816
2023-07-06,332.7451989549393,330.70162746762986
2023-07-07,334.7379078689779,330.77495425865766
2023-07-10,330.0816433554904,330.8143177765827
2023-07-11,326.58944439701025,330.835449023726
2023-07-12,332.05461117957884,330.84679276608875
2023-07-13,334.9746317791757,330.8528823494398
2023-07-14,342.8962447343513,330.85615137867234
2023-07-17,341.0119974589969,330.8579062691972
2023-07-18,341.1599567699789,330.8588483350324
2023-07-19,356.86503882465547,330.85935405776854
2023-07-20,348.7955115153894,330.8596255414338
2023-07-21,344.4351932948175,330.8597712801464
2023-07-24,341.1797347293557,330.85984951605917
2023-07-25,342.42271258678073,330.85989151490725
2023-07-26,336.8293171664982,330.85991406086055
2023-07-27,335.88220956155055,330.8599261640499
2023-07-28,329.16423615072927,330.859932661322
2023-07-31,332.37034639692763,330.85993614920795
2023-08-01,330.6636616188916,330.85993802158583
2023-08-02,329.1247102537569,330.8599390267216
2023-08-03,321.5977492515645,330.8599395663017
2023-08-04,327.39836976439574,322.27630489736913
2023-08-07,323.93572805432285,322.625995800993
2023-08-08,322.54480993915706,322.8062075917773
2023-08-09,322.0614270294025,322.89907900822294
2023-08-10,321.6174527338143,322.9469399165191
2023-08-11,315.93526826453797,322.9716048417523
2023-08-14,317.0500366268224,322.9843158110677
2023-08-15,318.63826143664926,322.9908663576195
2023-08-16,317.13801214006867,322.99424215525244
2023-08-17,316.8810112071374,322.99598185888914
2023-08-18,310.9000660727955,322.9968784081118
2023-08-21,314.30079649101214,322.9973404411223
2023-08-22,321.7843590357293,322.9975785479628
2023-08-23,320.1235801042698,322.9977012553586
2023-08-24,329.05048294908903,322.99776449211805
2023-08-25,317.8003486742055,322.99779708092586
2023-08-28,321.9425310997952,322.997813875436
2023-08-29,318.20570528498234,322.9978225304188
2023-08-30,324.91820935696705,322.9978269907291
2023-08-31,325.44218047674366,322.99782928933195
2023-09-01,327.5280076864386,322.99783047390764
2023-09-05,325.2444131923776,327.2092810450711
2023-09-06,329.57446216279004,327.0472538084546
2023-09-07,327.5082949368657,326.96488596718183
2023-09-08,326.3219766279449,326.92301361647327
2023-09-11,333.39034548000865,326.90172747218725
2023-09-12,331.9865748697913,326.8909064905395
2023-09-13,327.52803797035625,326.8854055579964
2023-09-14,335.2785242515413,326.8826091149537
2023-09-15,333.0740001194204,326.88118752077315
2023-09-18,324.0580844389393,326.88046484200464
2023-09-19,322.44673584714667,326.8800974624743
2023-09-20,325.7486518211925,326.87991070215253
2023-09-21,315.61563077468617,326.87981576104966
2023-09-22,317.6521256558587,326.8797674969809
2023-09-25,312.97611540381934,326.8797429615556
2023-09-26,311.5327326754824,326.879730488776
2023-09-27,308.7350248311766,326.87972414813873
2023-09-28,307.43997954346224,326.8797209248251
2023-09-29,314.1228607733478,326.87971928622784
2023-10-02,312.66960950158256,326.8797184532338
2023-10-03,317.167634390926,326.8797180297746
2023-10-04,310.4453144529802,316.76695749114924
2023-10-05,315.4475399696837,316.567367096761
2023-10-06,312.9365263852443,316.4679445307128
2023-10-09,321.0429214154338,316.418418867567
2023-10-10,327.1820587892371,316.3937484993848
2023-10-11,327.42918731045415,316.3814593743618
2023-10-12,326.79652976741545,316.375337755393
2023-10-13,328.5858665652145,316.37228837484486
2023-10-16,327.27098859672117,316.3707693777013
2023-10-17,325.827664522765,316.37001271506585
2023-10-18,328.6945726494821,316.3696357964216
2023-10-19,328.35844548463956,316.36944804079883
2023-10-20,327.93335068809495,316.3693545135233
2023-10-23,321.7547029032871,316.369307924499
2023-10-24,327.51818809043544,316.3692847169676
2023-10-25,341.08157042022475,316.3692731565299
2023-10-26,336.6527185001531,316.36926739789413
2023-10-27,326.6581143687127,316.3692645293275
2023-10-30,329.60405903742685,316.36926310039973
2023-10-31,334.98200058976215,316.36926238860366
2023-11-01,335.9112561909914,316.36926203403453
2023-11-02,343.27618356893754,335.610033369957
2023-11-03,345.6389384028993,335.46201215207344
2023-11-06,349.41534633116447,335.3892743665747
2023-11-07,355.2974448981005,335.3535309406327
2023-11-08,357.55134788937477,335.33596658272285
2023-11-09,358.1642694379123,335.3273354383752
2023-11-10,357.3635478564213,335.32309408476965
2023-11-13,364.0167223614231,335.3210098790511
2023-11-14,366.77487775321134,335.31998569812174
2023-11-15,367.7867626439103,335.3194824145127
2023-11-16,367.4697650343208,335.3192351004065
2023-11-17,370.09481157714856,335.319113569989
2023-11-20,367.7273146646205,335.31905384981127
2023-11-21,372.13548017935176,335.3190245032518
2023-11-22,374.44350452118096,335.3190100823209
2023-11-24,373.7798105540461,335.31900299586
2023-11-27,373.2350519605767,335.3189995135655
2023-11-28,374.7902561506727,335.3189978023622
2023-11-29,380.1493294028235,335.3189969614751
2023-11-30,374.92890903622725,335.31899654826225
2023-12-01,373.21521977574577,335.31899634520903
2023-12-04,365.6272685167618,373.4202219751492
2023-12-05,363.002209215325,373.5196742539965
2023-12-06,370.0255016850389,373.5679213254753
2023-12-07,364.76545973280383,373.5913273241438
2023-12-08,365.7263415696411,373.6026822262524
2023-12-11,365.0131044942587,373.60819080564363
2023-12-12,367.3607883950642,373.6108631709903
2023-12-13,372.4821258317476,373.61215960987926
2023-12-14,369.79762904450155,373.6127885485066
2023-12-15,363.3984742691784,373.61309366415867
2023-12-18,365.9739856872879,373.61324168426285
2023-12-19,367.9947723838569,373.6133134929396
2023-12-20,371.47172920429006,373.6133483293295
2023-12-21,369.0547222595686,373.6133652294329
2023-12-22,370.1641379669173,373.6133734281439
2023-12-26,371.4717461526601,373.61337740556706
2023-12-27,370.1741075355698,373.61337933512584
2023-12-28,371.83823405783414,373.6133802712086
2023-12-29,372.46235152363494,373.6133807253284
